bridge_id,age_years,material_standardized,condition_score,traffic_volume_category,days_since_inspection,maintenance_count
BR-0682,29,steel,4,Medium,325,15
BR-0683,37,wood,4,Low,352,25
BR-0684,39,concrete,4,Medium,406,15
BR-0685,48,concrete,4,High,246,5
BR-0686,35,steel,2,Medium,144,15
BR-0687,26,wood,5,High,413,25
BR-0688,29,steel,3,Medium,291,5
BR-0689,37,concrete,2,Medium,493,35
BR-0690,53,wood,2,High,486,35
BR-0691,31,steel,2,Medium,226,25
BR-0692,22,concrete,2,High,342,5
BR-0693,24,steel,5,Low,277,25
BR-0694,9,wood,5,Medium,574,15
BR-0695,38,wood,2,Medium,354,25
BR-0696,18,wood,5,Low,84,15
BR-0697,20,steel,4,High,491,15
BR-0698,11,wood,4,High,340,5
BR-0699,21,concrete,5,High,248,35
BR-0700,41,wood,2,High,372,35
BR-0701,19,wood,5,Low,203,5
BR-0702,14,concrete,3,Low,448,5
BR-0703,37,steel,1,High,470,35
BR-0704,30,steel,2,Medium,321,15
BR-0705,40,concrete,4,Low,675,35
BR-0706,43,concrete,4,Low,406,5
BR-0707,34,concrete,3,Medium,215,15
BR-0708,19,wood,4,High,121,15
BR-0709,33,steel,4,High,374,15
BR-0710,41,wood,1,Medium,516,45
BR-0711,28,wood,1,High,222,45
BR-0712,17,concrete,3,Medium,531,15
BR-0713,48,wood,2,Low,163,35
BR-0714,30,concrete,4,Medium,534,5
BR-0715,30,wood,3,Medium,363,25
BR-0716,35,steel,2,High,417,25
BR-0717,47,steel,1,Low,427,45
BR-0718,38,steel,2,Low,609,35
BR-0719,31,wood,2,Medium,513,5
BR-0720,43,wood,3,Medium,224,45
BR-0721,60,concrete,3,Low,491,45
BR-0722,51,steel,3,High,109,45
BR-0723,43,steel,1,High,468,5
BR-0724,21,steel,5,Medium,204,15
BR-0725,80,steel,2,Medium,448,35
BR-0726,20,steel,4,Medium,199,5
BR-0727,30,steel,4,Medium,188,45
BR-0728,26,concrete,4,High,233,15
BR-0729,54,steel,3,High,403,5
BR-0730,40,concrete,3,Low,371,5
BR-0731,17,concrete,5,Medium,381,5
BR-0732,38,concrete,2,Low,302,45
BR-0733,41,concrete,1,Low,345,35
BR-0734,31,steel,3,Low,410,5
BR-0735,20,steel,2,High,587,45
BR-0736,26,wood,3,High,322,5
BR-0737,29,wood,1,Low,281,35
BR-0738,35,steel,4,High,169,35
BR-0739,28,steel,3,High,356,35
BR-0740,43,concrete,2,Low,272,5
BR-0741,23,wood,4,Medium,389,15
BR-0742,14,steel,4,High,288,25
BR-0743,26,wood,3,Medium,570,15
BR-0744,51,steel,4,Low,162,45
BR-0745,28,steel,1,High,622,25
BR-0746,63,steel,3,Low,277,75
BR-0747,40,concrete,1,Low,635,25
BR-0748,21,concrete,3,Low,185,15
BR-0749,24,concrete,3,Low,424,15
BR-0750,37,wood,3,Medium,471,15
BR-0751,20,concrete,3,Medium,462,15
BR-0752,63,concrete,2,High,426,5
BR-0753,23,concrete,4,High,405,25
BR-0754,43,steel,2,Low,92,5
BR-0755,52,concrete,3,Medium,377,25
BR-0756,33,wood,3,Low,444,15
BR-0757,23,concrete,5,Low,344,25
BR-0758,31,concrete,4,Medium,562,15
BR-0759,39,concrete,3,High,387,35
BR-0760,45,steel,3,Medium,445,5
BR-0761,35,steel,2,High,393,45
BR-0762,18,wood,4,High,435,15
BR-0763,35,concrete,3,Low,376,35
BR-0764,26,steel,4,Medium,495,25
BR-0765,8,concrete,3,Medium,334,35
BR-0766,26,concrete,4,High,324,25
BR-0767,17,steel,4,High,484,25
BR-0768,42,concrete,1,Medium,345,55
BR-0769,58,steel,2,High,221,45
BR-0770,57,steel,4,Medium,440,25
BR-0771,28,steel,2,Low,254,5
BR-0772,29,steel,3,Medium,385,15
BR-0773,43,concrete,1,High,425,35
BR-0774,47,wood,4,Low,186,25
BR-0775,29,steel,3,Low,326,45
BR-0776,33,steel,3,High,478,35
BR-0777,61,concrete,1,High,217,25
BR-0778,33,concrete,3,Low,307,15
BR-0779,29,wood,3,Medium,587,35
BR-0780,36,concrete,3,Low,260,35
BR-0781,41,steel,4,Low,279,65
BR-0782,22,wood,4,High,403,25
BR-0783,32,concrete,4,Medium,41,5
BR-0784,21,concrete,4,Medium,366,5
BR-0785,31,concrete,4,Low,130,45
BR-0786,57,steel,3,Medium,475,35
BR-0787,43,wood,2,Low,494,35
BR-0788,33,concrete,5,Low,300,35
BR-0789,23,concrete,2,Low,353,15
BR-0790,31,concrete,3,High,225,35
BR-0791,47,steel,1,Low,516,5
BR-0792,28,wood,4,Medium,285,5
BR-0793,52,steel,4,High,436,55
BR-0794,18,steel,4,Low,390,5
BR-0795,31,wood,2,Low,306,15
BR-0796,55,concrete,1,Low,377,35
BR-0797,10,concrete,5,High,30,5
BR-0798,49,concrete,4,Medium,494,15
BR-0799,12,concrete,5,Medium,510,5
BR-0800,33,wood,3,Low,489,25
BR-0801,32,wood,2,High,395,15
BR-0802,44,steel,2,Medium,431,25
BR-0803,1,steel,3,Low,488,5
BR-0804,11,steel,5,High,264,5
BR-0805,28,concrete,2,Low,211,35
BR-0806,35,wood,5,Low,339,65
BR-0807,24,concrete,5,Low,253,15
BR-0808,32,steel,2,Medium,140,45
BR-0809,20,steel,3,Medium,116,5
BR-0810,30,steel,3,High,206,15
BR-0811,24,steel,3,Medium,562,35
BR-0812,37,wood,2,Medium,475,5
BR-0813,41,wood,2,High,519,45
BR-0814,52,concrete,3,Low,320,35
BR-0815,27,concrete,3,High,466,35
BR-0816,31,concrete,4,High,332,35
BR-0817,35,concrete,1,Low,515,15
BR-0818,31,steel,1,Medium,323,35
BR-0819,34,concrete,3,Medium,347,25
BR-0820,16,steel,4,Medium,401,5
BR-0821,39,wood,1,Low,500,5
BR-0822,24,concrete,2,High,644,35
BR-0823,23,concrete,5,Low,473,55
BR-0824,15,concrete,5,Medium,543,25
BR-0825,48,concrete,1,Low,330,45
BR-0826,33,wood,4,High,314,15
BR-0827,48,steel,1,Low,400,55
BR-0828,38,concrete,2,Low,268,25
BR-0829,14,steel,5,Medium,435,5
BR-0830,21,concrete,3,Low,239,25
BR-0831,44,concrete,1,High,212,15
BR-0832,25,concrete,4,High,387,15
BR-0833,21,concrete,2,High,426,45
BR-0834,32,wood,4,Low,211,5
BR-0835,32,steel,2,Medium,471,65
BR-0836,22,steel,3,Medium,392,35
BR-0837,31,steel,2,Low,337,5
BR-0838,29,steel,4,Medium,300,15
BR-0839,3,wood,4,Low,266,5
BR-0840,41,steel,1,High,349,45
BR-0841,25,concrete,4,Medium,297,15
BR-0842,50,concrete,2,Low,374,35
BR-0843,21,concrete,4,Medium,265,15
BR-0844,16,concrete,3,High,350,15
BR-0845,49,steel,3,High,222,25
BR-0846,15,steel,4,High,352,5
BR-0847,27,wood,3,High,324,15
BR-0848,42,steel,2,Low,149,35
BR-0849,31,wood,3,Medium,367,15
BR-0850,15,concrete,4,High,343,15
BR-0851,37,steel,3,Medium,417,65
BR-0852,32,concrete,4,High,140,15
BR-0853,50,steel,3,Low,317,55
BR-0854,42,wood,2,High,517,35
BR-0855,71,concrete,1,Medium,297,95
BR-0856,15,steel,4,Low,298,5
BR-0857,34,steel,3,Low,394,25
BR-0858,22,steel,5,Medium,435,15
BR-0859,48,steel,1,High,404,35
BR-0860,44,concrete,2,High,323,35
BR-0861,44,steel,2,Medium,539,25
BR-0862,25,wood,3,Medium,379,5
BR-0863,26,concrete,2,Medium,256,45
BR-0864,10,steel,4,Low,199,5
BR-0865,55,wood,1,Low,429,55
BR-0866,41,concrete,3,Low,211,25
BR-0867,31,wood,4,Low,266,5
BR-0868,46,concrete,3,High,171,55
BR-0869,44,wood,3,Medium,439,25
BR-0870,46,steel,4,Low,195,35
BR-0871,15,concrete,4,Medium,261,15
BR-0872,26,concrete,2,High,225,5
BR-0873,37,steel,4,Medium,384,25
BR-0874,39,steel,2,Low,289,25
BR-0875,46,steel,4,High,340,25
BR-0876,22,wood,5,Low,369,15
BR-0877,36,wood,4,High,274,25
BR-0878,61,wood,2,High,69,35
BR-0879,43,wood,1,Low,295,45
BR-0880,45,steel,2,Low,323,15
BR-0881,34,concrete,3,Low,379,45
BR-0882,44,concrete,2,Medium,369,5
BR-0883,56,steel,3,Medium,596,65
BR-0884,36,steel,3,Medium,335,35
BR-0885,49,steel,4,High,271,35
BR-0886,24,steel,5,Low,331,15
BR-0887,42,steel,3,Medium,226,25
BR-0888,45,concrete,3,Medium,275,25
BR-0889,25,steel,4,High,175,25
BR-0890,48,concrete,2,Low,379,35
BR-0891,26,concrete,2,Medium,347,15
BR-0892,25,concrete,4,High,404,55
BR-0893,34,concrete,3,Low,226,5
BR-0894,58,concrete,2,High,388,65
BR-0895,38,concrete,2,High,357,75
BR-0896,46,steel,1,Low,341,15
BR-0897,26,concrete,3,Low,316,45
BR-0898,35,steel,3,High,437,15
BR-0899,20,steel,5,Medium,278,25
BR-0900,28,steel,2,Low,503,45
BR-0901,45,concrete,1,Low,432,45
BR-0902,34,wood,3,Medium,438,35
BR-0903,52,wood,1,High,454,35
BR-0904,32,concrete,2,Low,209,35
BR-0905,32,concrete,3,High,436,25
BR-0906,50,concrete,1,High,144,35
BR-0907,27,wood,3,High,364,5
BR-0908,16,concrete,4,High,187,15
BR-0909,50,concrete,4,Medium,152,35
BR-0910,39,steel,2,High,375,15
BR-0911,9,steel,3,High,379,5
BR-0912,35,concrete,3,High,517,55
BR-0913,30,wood,4,Low,352,15
BR-0914,55,steel,4,Medium,544,55
BR-0915,26,concrete,3,High,147,5
BR-0916,28,concrete,3,Medium,360,25
BR-0917,24,wood,4,Medium,427,5
BR-0918,22,concrete,5,Medium,423,25
BR-0919,26,concrete,2,Medium,342,45
BR-0920,17,steel,2,Medium,394,5
BR-0921,22,wood,3,Low,471,15
BR-0922,15,concrete,3,Medium,514,15
BR-0923,17,wood,2,Low,290,15
BR-0924,16,concrete,5,Low,100,5
BR-0925,28,steel,3,Low,396,5
BR-0926,26,wood,5,High,316,5
BR-0927,20,steel,2,Low,419,25
BR-0928,40,concrete,1,Medium,379,25
BR-0929,34,concrete,5,Low,424,35
BR-0930,29,steel,1,High,327,55
BR-0931,29,steel,2,Medium,170,5
BR-0932,54,concrete,2,Low,357,65
BR-0933,37,steel,5,Low,516,45
BR-0934,40,steel,1,High,542,15
BR-0935,3,steel,5,High,375,5
BR-0936,27,steel,4,Low,275,25
BR-0937,8,concrete,5,High,314,5
BR-0938,29,wood,2,Medium,363,25
BR-0939,39,steel,2,Medium,251,55
BR-0940,26,concrete,4,Low,501,25
BR-0941,41,concrete,4,Low,288,45
BR-0942,22,steel,3,Low,405,25
BR-0943,41,steel,4,High,253,55
BR-0944,16,steel,5,High,436,25
BR-0945,31,steel,4,Low,345,5
BR-0946,40,wood,2,Medium,387,35
BR-0947,41,concrete,3,Medium,319,45
BR-0948,33,steel,3,High,360,35
BR-0949,58,steel,4,High,382,35
BR-0950,30,wood,3,Low,238,15
BR-0951,29,steel,3,Low,398,35
BR-0952,1,concrete,3,Medium,341,5
BR-0953,56,concrete,1,Medium,287,5
BR-0954,30,steel,3,Low,242,15
BR-0955,20,concrete,2,Low,300,15
BR-0956,50,wood,2,Low,226,15
BR-0957,49,steel,2,Low,377,55
BR-0958,36,concrete,3,Medium,356,25
BR-0959,17,concrete,5,High,528,15
BR-0960,40,steel,5,Medium,275,25
BR-0961,27,steel,3,High,161,15
BR-0962,20,wood,4,Low,306,5
BR-0963,47,concrete,3,Medium,524,25
BR-0964,9,wood,5,Low,229,5
BR-0965,41,concrete,4,Low,354,35
BR-0966,40,concrete,2,Low,396,35
BR-0967,59,concrete,2,Medium,361,25
BR-0968,38,steel,3,High,302,35
BR-0969,10,steel,4,High,491,5
BR-0970,24,steel,4,Low,448,5
BR-0971,35,steel,5,Low,380,35
BR-0972,39,wood,3,High,389,45
BR-0973,46,wood,1,High,376,25
BR-0974,11,concrete,3,Medium,571,35
BR-0975,31,steel,2,High,397,45
BR-0976,46,wood,3,High,391,35
BR-0977,53,steel,1,Low,342,65
BR-0978,57,wood,1,Medium,394,25
BR-0979,30,concrete,1,Medium,353,25
BR-0980,48,concrete,3,Low,359,15
BR-0981,55,concrete,4,Low,360,15
BR-0982,49,wood,1,Medium,206,15
BR-0983,43,steel,4,High,247,15
BR-0984,44,concrete,2,Low,165,5
BR-0985,25,wood,5,Medium,255,15
BR-0986,17,concrete,5,Low,173,15
BR-0987,46,steel,3,High,275,45
BR-0988,30,wood,3,High,353,5
BR-0989,34,steel,3,Low,415,15
BR-0990,28,concrete,4,Low,263,45
BR-0991,30,steel,2,Medium,402,25
BR-0992,37,wood,3,High,386,45
BR-0993,22,concrete,4,Medium,256,5
BR-0994,35,steel,2,Medium,403,15
BR-0995,37,concrete,3,Low,245,45
BR-0996,34,steel,5,Medium,350,25
BR-0997,26,wood,4,Medium,250,25
BR-0998,44,steel,1,Low,424,65
BR-0999,57,steel,3,Low,585,25
BR-1000,27,concrete,3,Medium,327,25
