bridge_id,bridge_name,age_years,material,last_inspection_score,traffic_volume_daily,last_inspection_date,maintenance_history
BR-0306,Bridge 306,40,Steel,Fair,6900,2024-02-16,2 repairs in last 5 years
BR-0307,Bridge 307,25,Concrete,Excellent,13300,2023-07-10,0 repairs in last 5 years
BR-0308,Bridge 308,58,Concrete,Fair,13400,2023-03-17,8 repairs in last 5 years
BR-0309,Bridge 309,41,Concrete,Critical,5000,2022-09-19,5 repairs in last 5 years
BR-0310,Bridge 310,12,Concrete,Fair,13000,2023-07-31,0 repairs in last 5 years
BR-0311,Bridge 311,41,Concrete,Good,2800,2023-04-28,5 repairs in last 5 years
BR-0312,Bridge 312,30,WOOD,Good,10100,2023-03-17,3 repairs in last 5 years
BR-0313,Bridge 313,35,Wood,Critical,5500,2022-08-16,3 repairs in last 5 years
BR-0314,Bridge 314,40,Concrete,Fair,16800,2023-04-01,0 repairs in last 5 years
BR-0315,Bridge 315,39,STEEL,Poor,11100,2023-05-15,4 repairs in last 5 years
BR-0316,Bridge 316,10,Steel,Excellent,6000,2023-05-19,0 repairs in last 5 years
BR-0317,Bridge 317,21,Concrete,Fair,2700,2023-04-09,2 repairs in last 5 years
BR-0318,Bridge 318,44,Steel,Poor,12200,2023-06-21,2 repairs in last 5 years
BR-0319,Bridge 319,50,Concrete,Fair,6300,10/11/2022,1 repairs in last 5 years
BR-0320,Bridge 320,57,Steel,Fair,4300,02/05/2023,1 repairs in last 5 years
BR-0321,Bridge 321,56,Concrete,Critical,9200,2023-11-15,1 repairs in last 5 years
BR-0322,Bridge 322,10,Concrete,Good,6400,2023-01-24,1 repairs in last 5 years
BR-0323,Bridge 323,44,Wood,Fair,13500,2023-09-27,2 repairs in last 5 years
BR-0324,Bridge 324,12,Concrete,Poor,6500,07/14/2022,1 repairs in last 5 years
BR-0325,Bridge 325,54,Steel,Poor,9700,2023-04-18,3 repairs in last 5 years
BR-0326,Bridge 326,38,Concrete,Poor,8500,10/10/2023,4 repairs in last 5 years
BR-0327,Bridge 327,21,Steel,Good,15200,2023-04-29,2 repairs in last 5 years
BR-0328,Bridge 328,59,Steel,Good,7500,2023-07-14,4 repairs in last 5 years
BR-0329,Bridge 329,42,Concrete,Good,7700,26-Apr-2023,2 repairs in last 5 years
BR-0330,Bridge 330,12,CONCRETE,Fair,6200,2022-11-25,1 repairs in last 5 years
BR-0331,Bridge 331,38,Concrete,Poor,17600,12/16/2022,2 repairs in last 5 years
BR-0332,Bridge 332,26,Concrete,Fair,4200,2023-04-19,2 repairs in last 5 years
BR-0333,Bridge 333,36,Steel,Good,34700,2023-06-15,1 repairs in last 5 years
BR-0334,Bridge 334,29,Concrete,Good,9900,2023-10-05,2 repairs in last 5 years
BR-0335,Bridge 335,51,steel,Good,6700,03/28/2023,4 repairs in last 5 years
BR-0336,Bridge 336,17,wood,Fair,16600,2023-09-11,0 repairs in last 5 years
BR-0337,Bridge 337,38,Concrete,Critical,17100,2023-09-02,2 repairs in last 5 years
BR-0338,Bridge 338,56,Steel,Poor,12600,2023-05-20,4 repairs in last 5 years
BR-0339,Bridge 339,25,Concrete,Good,13100,2023-02-18,0 repairs in last 5 years
BR-0340,Bridge 340,37,wood,Poor,4100,2023-04-15,0 repairs in last 5 years
BR-0341,Bridge 341,37,Steel,Good,19700,2023-09-26,3 repairs in last 5 years
BR-0342,Bridge 342,26,Steel,Excellent,12800,09/30/2023,2 repairs in last 5 years
BR-0343,Bridge 343,42,Concrete,Good,3900,2022-12-28,4 repairs in last 5 years
BR-0344,Bridge 344,36,Wood,Fair,6900,2022-06-07,5 repairs in last 5 years
BR-0345,Bridge 345,23,Steel,Good,5200,2022-09-15,0 repairs in last 5 years
BR-0346,Bridge 346,56,Concrete,Poor,10500,2024-01-26,4 repairs in last 5 years
BR-0347,Bridge 347,44,Concrete,Poor,7000,2023-06-29,2 repairs in last 5 years
BR-0348,Bridge 348,32,Steel,Excellent,3300,2023-06-30,2 repairs in last 5 years
BR-0349,Bridge 349,27,wood,Fair,22000,2023-09-04,2 repairs in last 5 years
BR-0350,Bridge 350,25,Concrete,Fair,4500,2024-02-16,0 repairs in last 5 years
BR-0351,Bridge 351,49,Concrete,Good,8500,2023-05-20,1 repairs in last 5 years
BR-0352,Bridge 352,33,WOOD,Excellent,6900,2023-06-03,0 repairs in last 5 years
BR-0353,Bridge 353,40,Wood,Critical,7800,2023-08-10,1 repairs in last 5 years
BR-0354,Bridge 354,32,Steel,Fair,4200,2023-03-20,2 repairs in last 5 years
BR-0355,Bridge 355,42,steel,Critical,3100,2022-10-25,3 repairs in last 5 years
BR-0356,Bridge 356,33,Steel,Good,9900,2023-03-11,3 repairs in last 5 years
BR-0357,Bridge 357,44,Steel,Fair,14700,04/02/2023,2 repairs in last 5 years
BR-0358,Bridge 358,32,steel,Poor,2800,2023-09-14,2 repairs in last 5 years
BR-0359,Bridge 359,44,steel,Critical,6100,2023-07-31,3 repairs in last 5 years
BR-0360,Bridge 360,43,Steel,Critical,7800,2023-06-30,1 repairs in last 5 years
BR-0361,Bridge 361,33,CONCRETE,Critical,5700,2023-08-06,2 repairs in last 5 years
BR-0362,Bridge 362,24,Steel,Good,5300,29-Oct-2022,2 repairs in last 5 years
BR-0363,Bridge 363,23,wood,Good,9700,2023-02-12,1 repairs in last 5 years
BR-0364,Bridge 364,26,wood,Fair,22700,2023-07-26,5 repairs in last 5 years
BR-0365,Bridge 365,23,Wood,Excellent,8200,09-Jan-2024,1 repairs in last 5 years
BR-0366,Bridge 366,45,Steel,Critical,5400,2023-04-08,4 repairs in last 5 years
BR-0367,Bridge 367,34,Steel,Critical,12800,2023-08-03,1 repairs in last 5 years
BR-0368,Bridge 368,53,WOOD,Fair,4600,2023-01-28,2 repairs in last 5 years
BR-0369,Bridge 369,62,CONCRETE,Fair,10800,2023-05-16,6 repairs in last 5 years
BR-0370,Bridge 370,35,Concrete,Good,15800,2023-01-15,2 repairs in last 5 years
BR-0371,Bridge 371,16,Concrete,Fair,9500,2023-01-20,0 repairs in last 5 years
BR-0372,Bridge 372,30,wood,Excellent,3700,2023-02-05,1 repairs in last 5 years
BR-0373,Bridge 373,34,Concrete,Critical,9100,2023-04-14,6 repairs in last 5 years
BR-0374,Bridge 374,17,wood,Fair,20300,2023-01-24,1 repairs in last 5 years
BR-0375,Bridge 375,31,Concrete,Excellent,6700,2022-08-26,1 repairs in last 5 years
BR-0376,Bridge 376,38,Concrete,Poor,10600,2023-07-18,0 repairs in last 5 years
BR-0377,Bridge 377,29,Wood,Fair,7000,2023-04-17,1 repairs in last 5 years
BR-0378,Bridge 378,25,Concrete,Good,50000,2022-12-31,1 repairs in last 5 years
BR-0379,Bridge 379,25,Wood,Fair,22900,2023-04-04,2 repairs in last 5 years
BR-0380,Bridge 380,56,CONCRETE,Critical,10400,21-Dec-2022,3 repairs in last 5 years
BR-0381,Bridge 381,33,CONCRETE,Poor,7300,2023-05-10,3 repairs in last 5 years
BR-0382,Bridge 382,25,Concrete,Poor,28000,2023-07-31,3 repairs in last 5 years
BR-0383,Bridge 383,30,Wood,Critical,11800,2022-12-29,2 repairs in last 5 years
BR-0384,Bridge 384,46,Concrete,Good,12700,2023-08-11,2 repairs in last 5 years
BR-0385,Bridge 385,26,Steel,Poor,7100,2022-05-12,1 repairs in last 5 years
BR-0386,Bridge 386,40,Concrete,Critical,6500,2023-01-21,2 repairs in last 5 years
BR-0387,Bridge 387,43,Steel,Good,7200,2023-08-18,1 repairs in last 5 years
BR-0388,Bridge 388,43,Concrete,Fair,14000,2023-03-09,5 repairs in last 5 years
BR-0389,Bridge 389,51,Concrete,Critical,3500,2023-01-08,6 repairs in last 5 years
BR-0390,Bridge 390,28,Wood,Poor,23500,2023-02-10,2 repairs in last 5 years
BR-0391,Bridge 391,48,STEEL,Good,5600,2023-07-12,6 repairs in last 5 years
BR-0392,Bridge 392,25,STEEL,Poor,9500,2023-03-17,2 repairs in last 5 years
BR-0393,Bridge 393,30,CONCRETE,Critical,13400,2023-04-11,3 repairs in last 5 years
BR-0394,Bridge 394,49,Steel,Good,6300,2023-05-03,3 repairs in last 5 years
BR-0395,Bridge 395,44,Concrete,Critical,10900,2023-09-30,2 repairs in last 5 years
BR-0396,Bridge 396,35,Concrete,Fair,15700,2023-03-24,2 repairs in last 5 years
BR-0397,Bridge 397,20,Steel,Fair,5200,2023-07-05,2 repairs in last 5 years
BR-0398,Bridge 398,41,STEEL,Poor,7100,2023-04-18,4 repairs in last 5 years
BR-0399,Bridge 399,27,Concrete,Good,13300,2023-01-06,3 repairs in last 5 years
BR-0400,Bridge 400,23,Concrete,Poor,2500,2023-09-01,1 repairs in last 5 years
BR-0401,Bridge 401,27,Steel,Poor,4300,2023-09-17,1 repairs in last 5 years
BR-0402,Bridge 402,37,Steel,Critical,11600,2023-01-01,4 repairs in last 5 years
BR-0403,Bridge 403,9,Concrete,Poor,13000,2023-04-29,0 repairs in last 5 years
BR-0404,Bridge 404,39,STEEL,Critical,2200,2023-11-04,0 repairs in last 5 years
BR-0405,Bridge 405,37,Steel,Fair,11200,2023-03-15,2 repairs in last 5 years
BR-0406,Bridge 406,27,Wood,Poor,10700,2022-11-08,2 repairs in last 5 years
BR-0407,Bridge 407,47,Steel,Good,4200,2022-12-22,1 repairs in last 5 years
BR-0408,Bridge 408,42,CONCRETE,Good,11600,2023-07-01,2 repairs in last 5 years
BR-0409,Bridge 409,27,CONCRETE,Good,12600,2023-01-11,2 repairs in last 5 years
BR-0410,Bridge 410,26,Concrete,Fair,5700,2023/03/26,4 repairs in last 5 years
BR-0411,Bridge 411,43,Concrete,Poor,16000,02/22/2023,2 repairs in last 5 years
BR-0412,Bridge 412,16,Concrete,Excellent,20000,2022/12/17,3 repairs in last 5 years
BR-0413,Bridge 413,31,Concrete,Critical,18000,2023-04-28,1 repairs in last 5 years
BR-0414,Bridge 414,27,Concrete,Good,14900,2023-03-05,1 repairs in last 5 years
BR-0415,Bridge 415,35,WOOD,Good,6500,2024-01-23,1 repairs in last 5 years
BR-0416,Bridge 416,37,Steel,Fair,12300,2023-09-26,1 repairs in last 5 years
BR-0417,Bridge 417,35,Concrete,Poor,4800,2023-04-15,1 repairs in last 5 years
BR-0418,Bridge 418,48,Concrete,Poor,17400,2023-01-12,5 repairs in last 5 years
BR-0419,Bridge 419,37,Wood,Fair,7600,2023-05-10,1 repairs in last 5 years
BR-0420,Bridge 420,31,Steel,Fair,22100,2023-03-21,1 repairs in last 5 years
BR-0421,Bridge 421,20,Concrete,Poor,7800,2023-07-02,0 repairs in last 5 years
BR-0422,Bridge 422,43,CONCRETE,Critical,3200,2023-05-13,2 repairs in last 5 years
BR-0423,Bridge 423,41,Concrete,Good,11100,2023-08-08,1 repairs in last 5 years
BR-0424,Bridge 424,52,Concrete,Critical,13800,2023-05-23,5 repairs in last 5 years
BR-0425,Bridge 425,26,Steel,Fair,10900,2022-10-09,0 repairs in last 5 years
BR-0426,Bridge 426,35,Steel,Fair,11100,15-Jul-2023,3 repairs in last 5 years
BR-0427,Bridge 427,34,Concrete,Good,7100,2023-01-21,4 repairs in last 5 years
BR-0428,Bridge 428,33,Steel,Good,4900,2023-03-01,1 repairs in last 5 years
BR-0429,Bridge 429,35,Concrete,Poor,3800,02/28/2023,1 repairs in last 5 years
BR-0430,Bridge 430,14,WOOD,Excellent,12300,2023-03-30,1 repairs in last 5 years
BR-0431,Bridge 431,44,Steel,Fair,13100,2023-01-20,2 repairs in last 5 years
BR-0432,Bridge 432,42,Concrete,Good,3400,2023-08-13,2 repairs in last 5 years
BR-0433,Bridge 433,48,Wood,Poor,6700,2022/12/06,2 repairs in last 5 years
BR-0434,Bridge 434,61,Steel,Fair,6000,2023-05-31,4 repairs in last 5 years
BR-0435,Bridge 435,31,Steel,Fair,6000,2023-05-04,3 repairs in last 5 years
BR-0436,Bridge 436,34,steel,Good,14400,05/27/2023,3 repairs in last 5 years
BR-0437,Bridge 437,35,WOOD,Poor,1800,2023-02-18,2 repairs in last 5 years
BR-0438,Bridge 438,58,Concrete,Fair,17600,2023-09-05,5 repairs in last 5 years
BR-0439,Bridge 439,14,Concrete,Excellent,15400,2023-08-28,0 repairs in last 5 years
BR-0440,Bridge 440,40,Concrete,Poor,16600,2023-10-25,5 repairs in last 5 years
BR-0441,Bridge 441,17,Concrete,Good,2900,2023-09-28,0 repairs in last 5 years
BR-0442,Bridge 442,4,CONCRETE,Fair,9000,2023-05-31,0 repairs in last 5 years
BR-0443,Bridge 443,10,Steel,Good,5400,2023-02-09,1 repairs in last 5 years
BR-0444,Bridge 444,18,Concrete,Good,4700,2023-07-03,2 repairs in last 5 years
BR-0445,Bridge 445,47,Concrete,Poor,13100,2023-07-10,2 repairs in last 5 years
BR-0446,Bridge 446,24,STEEL,Fair,7000,2023/02/20,1 repairs in last 5 years
BR-0447,Bridge 447,32,Concrete,Good,8800,2023-07-11,2 repairs in last 5 years
BR-0448,Bridge 448,21,Concrete,Excellent,2500,2023-04-13,3 repairs in last 5 years
BR-0449,Bridge 449,42,wood,Poor,9800,2023-07-12,4 repairs in last 5 years
BR-0450,Bridge 450,21,Concrete,Poor,13200,2022-06-22,1 repairs in last 5 years
BR-0451,Bridge 451,50,Wood,Poor,4400,2023-06-06,5 repairs in last 5 years
BR-0452,Bridge 452,23,CONCRETE,Poor,4800,2023/07/01,1 repairs in last 5 years
BR-0453,Bridge 453,25,Steel,Good,5300,2023-08-26,0 repairs in last 5 years
BR-0454,Bridge 454,36,Wood,Critical,8300,2023-06-30,1 repairs in last 5 years
BR-0455,Bridge 455,35,Wood,Fair,10900,2023-06-19,3 repairs in last 5 years
BR-0456,Bridge 456,52,STEEL,Poor,3100,21-Oct-2023,2 repairs in last 5 years
BR-0457,Bridge 457,36,Steel,Fair,22900,2023-07-11,1 repairs in last 5 years
BR-0458,Bridge 458,20,Concrete,Excellent,8400,2023-05-20,1 repairs in last 5 years
BR-0459,Bridge 459,28,Steel,Good,4600,27-Aug-2023,2 repairs in last 5 years
BR-0460,Bridge 460,28,Concrete,Fair,5400,2023-02-12,2 repairs in last 5 years
BR-0461,Bridge 461,43,Wood,Good,4900,2022-11-06,4 repairs in last 5 years
BR-0462,Bridge 462,39,Concrete,Good,4100,2022-08-11,4 repairs in last 5 years
BR-0463,Bridge 463,33,STEEL,Good,12700,2023-07-02,3 repairs in last 5 years
BR-0464,Bridge 464,45,steel,Poor,10600,2023-07-22,3 repairs in last 5 years
BR-0465,Bridge 465,28,WOOD,Good,23700,2023-04-22,1 repairs in last 5 years
BR-0466,Bridge 466,33,Wood,Critical,4700,2024-04-01,2 repairs in last 5 years
BR-0467,Bridge 467,37,CONCRETE,Good,6800,2023-06-08,4 repairs in last 5 years
BR-0468,Bridge 468,53,Steel,Excellent,12000,26-Jan-2024,5 repairs in last 5 years
BR-0469,Bridge 469,33,Concrete,Good,5500,2023-03-10,2 repairs in last 5 years
BR-0470,Bridge 470,30,Steel,Good,17200,2023-06-10,2 repairs in last 5 years
BR-0471,Bridge 471,22,Concrete,Excellent,4400,2023-11-06,0 repairs in last 5 years
BR-0472,Bridge 472,43,Wood,Fair,12900,2022-12-20,4 repairs in last 5 years
BR-0473,Bridge 473,27,Steel,Poor,10100,2023-07-03,2 repairs in last 5 years
BR-0474,Bridge 474,39,Concrete,Fair,6600,2023-06-21,2 repairs in last 5 years
BR-0475,Bridge 475,12,STEEL,Poor,4100,24-Apr-2023,3 repairs in last 5 years
BR-0476,Bridge 476,47,Wood,Fair,4300,2023-07-20,3 repairs in last 5 years
BR-0477,Bridge 477,19,Wood,Good,4200,2022-06-21,1 repairs in last 5 years
BR-0478,Bridge 478,25,Wood,Fair,17800,2023-07-28,2 repairs in last 5 years
BR-0479,Bridge 479,47,Concrete,Poor,9700,2023/08/25,4 repairs in last 5 years
BR-0480,Bridge 480,18,Steel,Good,5700,2023-07-28,1 repairs in last 5 years
BR-0481,Bridge 481,34,CONCRETE,Excellent,10100,2023-05-29,1 repairs in last 5 years
BR-0482,Bridge 482,35,WOOD,Good,10100,2023/09/03,4 repairs in last 5 years
BR-0483,Bridge 483,23,Steel,Fair,4900,2023-11-15,1 repairs in last 5 years
BR-0484,Bridge 484,51,steel,Fair,3800,10-Aug-2022,2 repairs in last 5 years
BR-0485,Bridge 485,52,Concrete,Poor,3400,2023-05-09,2 repairs in last 5 years
BR-0486,Bridge 486,11,Concrete,Excellent,4400,2023-09-04,0 repairs in last 5 years
BR-0487,Bridge 487,17,Wood,Excellent,10300,2023-06-07,1 repairs in last 5 years
BR-0488,Bridge 488,44,Concrete,Poor,4800,2024-01-11,1 repairs in last 5 years
BR-0489,Bridge 489,19,Steel,Excellent,14200,2023/02/09,2 repairs in last 5 years
BR-0490,Bridge 490,30,Wood,Fair,15700,2023-09-19,1 repairs in last 5 years
BR-0491,Bridge 491,36,Wood,Fair,3700,07-Sep-2022,0 repairs in last 5 years
BR-0492,Bridge 492,43,WOOD,Good,9600,18-Jan-2024,4 repairs in last 5 years
BR-0493,Bridge 493,32,Wood,Fair,6600,2023-07-03,1 repairs in last 5 years
BR-0494,Bridge 494,36,Concrete,Poor,10700,2023-07-15,2 repairs in last 5 years
BR-0495,Bridge 495,25,Steel,Fair,5300,2023-12-31,1 repairs in last 5 years
BR-0496,Bridge 496,50,Wood,Critical,3200,2023-08-21,1 repairs in last 5 years
BR-0497,Bridge 497,29,Wood,Critical,16700,2023-06-06,2 repairs in last 5 years
BR-0498,Bridge 498,39,Concrete,Critical,4400,2022-12-18,2 repairs in last 5 years
BR-0499,Bridge 499,28,Concrete,Fair,7200,2023-08-31,2 repairs in last 5 years
BR-0500,Bridge 500,36,Concrete,Poor,10200,2023-07-13,2 repairs in last 5 years
BR-0501,Bridge 501,32,Steel,Good,14300,2023-04-15,1 repairs in last 5 years
BR-0502,Bridge 502,33,Concrete,Poor,5200,2023-07-09,2 repairs in last 5 years
BR-0503,Bridge 503,22,STEEL,Excellent,5100,2023-06-12,1 repairs in last 5 years
BR-0504,Bridge 504,44,Steel,Poor,10000,2023-06-18,0 repairs in last 5 years
BR-0505,Bridge 505,51,Steel,Critical,5400,2023-01-10,3 repairs in last 5 years
BR-0506,Bridge 506,37,Concrete,Critical,18000,2022/09/08,1 repairs in last 5 years
BR-0507,Bridge 507,43,wood,Fair,2800,2024-03-16,1 repairs in last 5 years
BR-0508,Bridge 508,45,Concrete,Fair,6600,2023-04-19,5 repairs in last 5 years
BR-0509,Bridge 509,46,Steel,Poor,22500,2023-09-07,2 repairs in last 5 years
BR-0510,Bridge 510,38,steel,Good,4000,2023-04-17,2 repairs in last 5 years
BR-0511,Bridge 511,37,Steel,Good,12100,2022-09-26,2 repairs in last 5 years
BR-0512,Bridge 512,45,Steel,Critical,6900,2023-06-07,1 repairs in last 5 years
BR-0513,Bridge 513,35,Steel,Good,8000,2023-01-30,1 repairs in last 5 years
BR-0514,Bridge 514,23,STEEL,Good,15900,22-Apr-2023,1 repairs in last 5 years
BR-0515,Bridge 515,35,Steel,Good,9000,2023-03-17,1 repairs in last 5 years
BR-0516,Bridge 516,12,Concrete,Good,3600,2023-06-16,0 repairs in last 5 years
BR-0517,Bridge 517,34,wood,Poor,10600,2023-12-20,2 repairs in last 5 years
BR-0518,Bridge 518,39,Concrete,Poor,6000,2022-12-25,2 repairs in last 5 years
BR-0519,Bridge 519,49,WOOD,Fair,17900,2024-02-03,4 repairs in last 5 years
BR-0520,Bridge 520,36,Concrete,Fair,19600,2023-06-24,1 repairs in last 5 years
BR-0521,Bridge 521,46,Steel,Poor,4200,2023-04-11,4 repairs in last 5 years
BR-0522,Bridge 522,34,Wood,Fair,18300,2023-03-15,3 repairs in last 5 years
BR-0523,Bridge 523,22,Concrete,Poor,4000,2022-11-27,3 repairs in last 5 years
BR-0524,Bridge 524,18,wood,Good,29300,2023-10-11,0 repairs in last 5 years
BR-0525,Bridge 525,23,CONCRETE,Fair,3500,2023/07/14,2 repairs in last 5 years
BR-0526,Bridge 526,18,Steel,Good,5800,2023-10-18,0 repairs in last 5 years
BR-0527,Bridge 527,42,CONCRETE,Critical,8200,2022-12-09,5 repairs in last 5 years
BR-0528,Bridge 528,32,Concrete,Poor,6500,2023-04-21,3 repairs in last 5 years
BR-0529,Bridge 529,41,Steel,Critical,6000,09/21/2023,3 repairs in last 5 years
BR-0530,Bridge 530,35,Steel,Good,10000,2022-09-22,1 repairs in last 5 years
BR-0531,Bridge 531,47,Steel,Critical,5700,2023-01-18,4 repairs in last 5 years
BR-0532,Bridge 532,47,Wood,Fair,13200,2023-11-05,2 repairs in last 5 years
BR-0533,Bridge 533,27,wood,Fair,8200,2022-09-23,1 repairs in last 5 years
BR-0534,Bridge 534,31,CONCRETE,Poor,2600,2023-07-10,7 repairs in last 5 years
BR-0535,Bridge 535,28,Steel,Fair,2300,2023-03-23,4 repairs in last 5 years
BR-0536,Bridge 536,15,WOOD,Poor,4900,08/28/2023,2 repairs in last 5 years
BR-0537,Bridge 537,43,Concrete,Critical,1600,2023-01-01,4 repairs in last 5 years
BR-0538,Bridge 538,49,Steel,Good,10700,2023-07-05,0 repairs in last 5 years
BR-0539,Bridge 539,34,Concrete,Fair,11600,2023-01-19,3 repairs in last 5 years
BR-0540,Bridge 540,29,Concrete,Fair,8800,2023-12-18,6 repairs in last 5 years
BR-0541,Bridge 541,48,Wood,Poor,34700,2023-08-14,6 repairs in last 5 years
BR-0542,Bridge 542,6,WOOD,Fair,4200,2022-11-25,1 repairs in last 5 years
BR-0543,Bridge 543,37,steel,Fair,16500,2023-03-22,1 repairs in last 5 years
BR-0544,Bridge 544,36,Concrete,Good,5200,06/24/2023,3 repairs in last 5 years
BR-0545,Bridge 545,28,CONCRETE,Critical,14200,2022-12-28,1 repairs in last 5 years
BR-0546,Bridge 546,51,steel,Poor,15000,2023-05-17,2 repairs in last 5 years
BR-0547,Bridge 547,46,wood,Good,9100,2023-04-01,3 repairs in last 5 years
BR-0548,Bridge 548,31,wood,Excellent,6200,2023-11-18,2 repairs in last 5 years
BR-0549,Bridge 549,33,Concrete,Poor,10200,2024/01/15,2 repairs in last 5 years
BR-0550,Bridge 550,30,steel,Fair,4000,2023-03-13,3 repairs in last 5 years
BR-0551,Bridge 551,28,Concrete,Critical,6400,2023-04-27,1 repairs in last 5 years
BR-0552,Bridge 552,19,steel,Good,8600,2023-11-28,0 repairs in last 5 years
BR-0553,Bridge 553,51,steel,Fair,9100,2023-03-01,5 repairs in last 5 years
BR-0554,Bridge 554,47,Concrete,Poor,4400,2023/06/16,3 repairs in last 5 years
BR-0555,Bridge 555,44,Steel,Poor,5300,2023-01-17,6 repairs in last 5 years
BR-0556,Bridge 556,21,Concrete,Excellent,6600,2023-06-07,1 repairs in last 5 years
BR-0557,Bridge 557,59,Wood,Good,25700,2023-05-14,3 repairs in last 5 years
BR-0558,Bridge 558,58,Concrete,Fair,11200,2023-07-30,6 repairs in last 5 years
BR-0559,Bridge 559,37,Concrete,Critical,9100,2023-11-06,0 repairs in last 5 years
BR-0560,Bridge 560,24,Concrete,Fair,12400,2023-06-06,0 repairs in last 5 years
BR-0561,Bridge 561,24,wood,Good,5600,2023-05-02,3 repairs in last 5 years
BR-0562,Bridge 562,40,STEEL,Good,3300,2023-05-14,2 repairs in last 5 years
BR-0563,Bridge 563,24,wood,Fair,6700,2022-10-09,2 repairs in last 5 years
BR-0564,Bridge 564,34,Concrete,Good,4700,2023-08-23,2 repairs in last 5 years
BR-0565,Bridge 565,48,Concrete,Poor,5200,2023/02/20,4 repairs in last 5 years
BR-0566,Bridge 566,16,Concrete,Fair,6700,2022-11-19,1 repairs in last 5 years
BR-0567,Bridge 567,59,Concrete,Poor,14000,2023-09-08,2 repairs in last 5 years
BR-0568,Bridge 568,53,Steel,Good,11000,2023-02-25,3 repairs in last 5 years
BR-0569,Bridge 569,20,steel,Poor,23800,2023-06-24,2 repairs in last 5 years
BR-0570,Bridge 570,18,CONCRETE,Good,10600,2022-12-30,2 repairs in last 5 years
BR-0571,Bridge 571,31,Steel,Fair,6200,2023-07-05,3 repairs in last 5 years
BR-0572,Bridge 572,22,steel,Fair,13700,16-Feb-2023,1 repairs in last 5 years
BR-0573,Bridge 573,31,Steel,Excellent,14200,2023-02-18,2 repairs in last 5 years
BR-0574,Bridge 574,4,Wood,Good,4200,2023-02-26,0 repairs in last 5 years
BR-0575,Bridge 575,32,Concrete,Good,22300,2022-12-25,0 repairs in last 5 years
BR-0576,Bridge 576,56,Concrete,Poor,17500,2023-05-22,2 repairs in last 5 years
BR-0577,Bridge 577,21,Concrete,Good,15500,16-Mar-2023,4 repairs in last 5 years
BR-0578,Bridge 578,31,Steel,Fair,3300,2023-07-03,6 repairs in last 5 years
BR-0579,Bridge 579,17,WOOD,Good,18000,2023-05-15,1 repairs in last 5 years
BR-0580,Bridge 580,42,Concrete,Good,4100,2023-04-18,4 repairs in last 5 years
BR-0581,Bridge 581,32,Steel,Fair,6700,2023-08-27,4 repairs in last 5 years
BR-0582,Bridge 582,58,steel,Fair,9300,03-Feb-2023,4 repairs in last 5 years
BR-0583,Bridge 583,37,Steel,Poor,5500,09/10/2023,2 repairs in last 5 years
BR-0584,Bridge 584,30,wood,Poor,5900,01/29/2023,1 repairs in last 5 years
BR-0585,Bridge 585,41,Steel,Fair,7500,2023-07-27,6 repairs in last 5 years
BR-0586,Bridge 586,28,steel,Poor,11800,17-Dec-2022,0 repairs in last 5 years
BR-0587,Bridge 587,18,Concrete,Excellent,11800,2023-05-18,1 repairs in last 5 years
BR-0588,Bridge 588,38,Concrete,Fair,15300,2023-08-06,2 repairs in last 5 years
BR-0589,Bridge 589,32,Steel,Good,10100,2023-06-02,1 repairs in last 5 years
BR-0590,Bridge 590,36,Concrete,Critical,12300,2022-10-05,5 repairs in last 5 years
BR-0591,Bridge 591,39,Steel,Excellent,7200,2023-10-11,3 repairs in last 5 years
BR-0592,Bridge 592,28,steel,Poor,11000,2023-04-08,1 repairs in last 5 years
BR-0593,Bridge 593,40,Concrete,Fair,8400,2023/06/09,1 repairs in last 5 years
BR-0594,Bridge 594,55,STEEL,Poor,4600,2022-10-13,4 repairs in last 5 years
BR-0595,Bridge 595,21,Steel,Excellent,26300,2023-03-29,0 repairs in last 5 years
BR-0596,Bridge 596,55,Concrete,Good,2600,2022-07-22,5 repairs in last 5 years
BR-0597,Bridge 597,32,Steel,Fair,11800,2023-05-30,2 repairs in last 5 years
BR-0598,Bridge 598,25,Concrete,Good,22800,2023-05-02,0 repairs in last 5 years
BR-0599,Bridge 599,64,Concrete,Poor,8600,2023-06-19,2 repairs in last 5 years
BR-0600,Bridge 600,36,Concrete,Excellent,16600,2023-02-01,5 repairs in last 5 years
BR-0601,Bridge 601,51,Steel,Poor,3600,2023-07-19,3 repairs in last 5 years
BR-0602,Bridge 602,44,Concrete,Good,15200,2023-09-03,1 repairs in last 5 years
BR-0603,Bridge 603,14,Steel,Poor,6200,2023-06-10,0 repairs in last 5 years
BR-0604,Bridge 604,36,Concrete,Critical,8200,2022-12-18,2 repairs in last 5 years
BR-0605,Bridge 605,28,steel,Excellent,5500,2023-03-09,2 repairs in last 5 years
BR-0606,Bridge 606,18,Steel,Poor,8700,2023-09-19,1 repairs in last 5 years
BR-0607,Bridge 607,13,Concrete,Good,12700,2023-03-19,0 repairs in last 5 years
BR-0608,Bridge 608,36,Steel,Excellent,6600,2023-06-13,2 repairs in last 5 years
BR-0609,Bridge 609,42,WOOD,Fair,9600,2023-06-02,5 repairs in last 5 years
BR-0610,Bridge 610,39,Wood,Fair,27700,2023-04-21,2 repairs in last 5 years
BR-0611,Bridge 611,31,Concrete,Good,5700,2023-03-18,6 repairs in last 5 years
